Comprensión de Textos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;1;"I.E. Nº 5122 ""ANDRES RAZURI ESTEVEZ""";1ro;3;3;101;100;93;68;89;94;32;69;66;81;54;96;0;0;0;0;0;0;0;0;0;0;;3;2;1;2;92%;60%;60%;60%;15;;;;;;
3;1;"I.E. Nº 5124 ""LIBERTADOR SIMON BOLIVAR""  HIROSHIMA";1ro;3;3;135;135;84;52;44;84;39;28;31;41;55;24;0;0;0;0;0;0;0;0;0;0;;2;1;1;1;50%;24%;42%;43%;7;;;;;;
4;1;"I.E. Nº 5125 ""CASUARINAS""";1ro;4;4;135;128;99;63;70;95;50;33;73;37;79;103;0;0;0;0;0;0;0;0;0;0;;2;1;1;2;70%;32%;60%;60%;11;;;;;;
5;1;"I.E. Nº 5127 ""MÁRTIR JOSE OLAYA """;1ro;5;5;110;125;99;63;79;105;52;39;63;33;58;95;0;0;0;0;0;0;0;0;0;0;;2;1;1;1;74%;31%;49%;49%;8;;;;;;
6;1;"I.E. Nº 5129 ""VENCEDORES DE PACHACÚTEC""";1ro;4;4;124;108;88;60;76;95;47;53;63;29;59;96;0;0;0;0;0;0;0;0;0;0;;2;1;1;2;80%;40%;57%;57%;12;;;;;;
7;1;"I.E. Nº 5130- ""PACHACÚTEC""";1ro;5;5;151;141;124;98;93;100;67;69;77;35;96;89;0;0;0;0;0;0;0;0;0;0;;2;1;1;1;75%;40%;62%;62%;12;;;;;;
8;1;I.E. Nº 5140 PRES. DE LA REPUBLICA DE COLOMBIA DR. ALVARO URIBE VELEZ;1ro;2;2;64;90;23;10;19;19;29;6;8;30;45;17;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;23%;24%;30%;30%;5;;;;;;
9;1;I.E. 5141;1ro;3;3;68;121;88;55;58;90;61;46;48;39;36;73;0;0;0;0;0;0;0;0;0;0;;2;1;1;1;67%;43%;36%;36%;10;;;;;;
10;1;I.E. Nº  5147;1ro;2;2;47;42;37;32;19;25;3;8;13;2;22;33;0;0;0;0;0;0;0;0;0;0;;2;0;1;2;64%;10%;42%;42%;9;;;;;;
11;1;IE Nº 5148 - LAS BRISAS DE PACHACÚTEC;1ro;1;1;28;28;22;16;19;27;20;10;18;14;21;22;0;0;0;0;0;0;0;0;0;0;;2;2;1;1;81%;52%;70%;70%;14;;;;;;
12;1;I.E. N° 5154;1ro;1;1;36;29;12;4;10;19;11;4;20;6;20;20;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;47%;24%;69%;69%;9;;;;;;
13;1;I.E. FE Y ALEGRIA 59;1ro;2;2;68;68;60;56;45;64;46;14;51;36;37;49;0;0;0;0;0;0;0;0;0;0;;3;2;2;2;83%;47%;65%;65%;14;;;;;;
14;1;I.E. SAN JUAN MACIAS;1ro;2;2;57;57;52;48;26;52;23;37;46;31;47;36;0;0;0;0;0;0;0;0;0;0;;3;2;2;2;76%;54%;82%;82%;14;;;;;;
15;1;IE Nº 5142  - VIRGEN DE GUADALUPE;1ro;3;3;85;81;52;54;24;67;43;23;57;43;47;51;0;0;0;0;0;0;0;0;0;0;;2;1;1;1;58%;45%;64%;64%;11;;;;;;
16;2;"I.E. Nº 5117 ""JORGE PORTOCARRERO REBAZA""";1ro;5;5;154;141;78;67;61;74;46;30;61;44;49;91;0;0;0;0;0;0;0;0;0;0;;2;1;1;1;56%;31%;44%;44%;9;;;;;;
17;2;"I.E. Nº 5128 "" SAGRADO CORAZÓN DE MARIA""";1ro;5;5;154;150;120;98;110;92;69;79;77;71;76;118;0;0;0;0;0;0;0;0;0;0;;2;2;2;1;77%;60%;64%;64%;14;;;;;;
18;2;"I.E. Nº 5144 ""DIVINO CRISTO EN LAS ALTURAS""";1ro;2;2;67;52;40;29;30;36;21;14;14;6;23;36;0;0;0;0;0;0;0;0;0;0;;2;1;1;1;69%;26%;35%;35%;10;;;;;;
19;2;"I.E. Nº 5145 ""BALNEARIO""";1ro;2;2;77;68;40;48;18;47;8;25;30;18;24;27;0;0;0;0;0;0;0;0;0;0;;2;1;1;1;53%;25%;41%;41%;6;;;;;;
20;2;I.E. Nº 5146;1ro;2;2;53;48;37;35;27;39;26;18;32;18;31;41;0;0;0;0;0;0;0;0;0;0;;2;2;2;2;66%;41%;63%;63%;12;;;;;;
21;2;I.E. N° 5152;1ro;2;0;45;42;33;21;26;28;7;13;19;12;31;28;0;0;0;0;0;0;0;0;0;0;;3;2;1;1;68%;30%;34%;68%;6;;;;;;
22;2;"I.E. ""FE Y ALEGRIA"" Nº 76";1ro;2;2;67;66;63;34;55;59;28;22;40;31;52;59;0;0;0;0;0;0;0;0;0;0;;3;1;2;2;90%;41%;70%;70%;14;;;;;;
23;2;I.E. COPRODELI SAN FRANCISCO SOLANO;1ro;2;0;56;56;40;31;37;40;34;35;37;26;41;46;0;0;0;0;0;0;0;0;0;0;;2;1;1;1;44%;36%;44%;44%;8;;;;;;
24;2;I.E. COPRODELI SAN MARTIN;1ro;1;1;34;34;29;32;31;31;30;33;27;28;23;18;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0%;0%;0%;0%;0;;;;;;
25;2;I.E. CROPODELI SANTA MARIA ASUNTA AL CIELO;1ro;2;2;60;55;46;34;25;27;17;32;33;22;35;32;0;0;0;0;0;0;0;0;0;0;;2;1;1;1;60%;43%;63%;63%;11;;;;;;
26;2;I.E. N° 5156 ELIAS AGUIRRE;1ro;2;2;50;40;28;14;20;34;25;2;19;20;25;36;0;0;0;0;0;0;0;0;0;0;;2;1;1;1;68%;38%;54%;54%;11;;;;;;
27;3;IE N° 5087;1ro;2;2;58;51;40;40;24;30;38;37;21;31;34;42;0;0;0;0;0;0;0;0;0;0;;2;2;1;2;63%;68%;54%;54%;13;;;;;;
28;3;IE N° 5120;1ro;2;2;60;60;21;41;12;20;16;19;9;9;11;30;0;0;0;0;0;0;0;0;0;0;;1;1;0;2;30%;25%;17%;17%;7;;;;;;
29;3;FE Y ALEGRIA N°43;1ro;4;4;108;106;93;86;78;91;63;46;54;34;75;98;0;0;0;0;0;0;0;0;0;0;;2;1;1;2;82%;45%;61%;61%;14;;;;;;
30;3; IE N° 3720 NUESTRA SEÑORA DE LA MISERICORDIA;1ro;3;3;77;66;58;55;60;64;47;48;52;51;42;58;0;0;0;0;0;0;0;0;0;0;;3;2;2;2;92%;73%;71%;71%;16;;;;;;
31;3;ESCUELA HOGAR COMUNITARIA REGIONAL SAGRADA FAMILIA;1ro;2;2;48;42;27;22;18;24;8;13;15;13;30;30;0;0;0;0;0;0;0;0;0;0;;2;1;1;2;54%;27%;54%;54%;10;;;;;;
32;3;IEN°5094 NACIONES UNIDAS;1ro;4;4;93;87;63;41;44;51;34;43;34;27;42;68;7;5;15;10;12;0;0;0;0;0;;2;2;1;1;59%;44%;46%;33%;12;;;;;;
33;3;IEN° 5123 FRANCISCO BOLOGNESI;1ro;2;2;71;70;62;51;40;55;32;26;32;8;44;54;0;0;0;0;0;0;0;0;0;0;;2;1;1;2;75%;32%;55%;55%;12;;;;;;
34;3;IE N° 3089  “LOS ANGELES”;1ro;4;4;103;98;80;51;57;74;33;28;63;24;73;83;0;0;0;0;0;0;0;0;0;0;;2;1;1;1;73%;29%;70%;70%;12;;;;;;
35;3;IE N° 5077 “FAUSTINO SANCHEZ CARRION”;1ro;4;4;112;112;108;98;93;76;78;94;74;89;69;94;0;0;0;0;0;0;0;0;0;0;;3;3;2;2;81%;77%;63%;63%;15;;;;;;
36;3;IE 5121 “PEDRO PLANA SILVA”;1ro;3;3;74;68;50;40;31;54;25;22;24;17;41;26;0;0;0;0;0;0;0;0;0;0;;1;0;0;1;44%;22%;33%;33%;7;;;;;;
37;4;IE N° 5098 KUMAMOTO;1ro;2;2;75;69;52;28;25;53;20;15;45;24;45;55;0;0;0;0;0;0;0;0;0;0;;2;1;1;1;64%;28%;65%;65%;11;;;;;;
38;4;IE N° 5119 VILLA EMILIA;1ro;3;3;94;89;61;35;31;58;27;28;24;23;42;68;0;0;0;0;0;0;0;0;0;0;;2;1;1;1;56%;29%;37%;37%;9;;;;;;
39;4;IE N° 5130-2 VILLA DEL MAR;1ro;1;1;20;19;16;15;13;14;9;8;8;6;5;15;0;0;0;0;0;0;0;0;0;0;;2;1;1;2;75%;40%;34%;34%;11;;;;;;
40;4;IE N° 5130-4 CHAVINILLO;1ro;3;3;59;60;51;35;43;54;31;18;30;37;43;48;0;0;0;0;0;0;0;0;0;0;;2;1;1;1;82%;47%;59%;59%;13;;;;;;
41;4;IE N° 5135 LA SALLE;1ro;2;2;58;50;40;27;39;40;36;14;27;9;35;40;0;0;0;0;0;0;0;0;0;0;;2;1;2;2;79%;40%;62%;62%;13;;;;;;
42;4;IE FE Y ALEGRIA N° 33;1ro;5;5;151;134;98;80;82;96;61;39;76;37;92;107;0;0;0;0;0;0;0;0;0;0;;2;1;1;1;68%;34%;63%;63%;11;;;;;;
43;4;IE MANUEL SEOANE C.;1ro;7;0;261;242;192;137;108;158;66;92;80;70;120;140;0;0;0;0;0;0;0;0;0;0;;2;1;1;1;58%;28%;39%;39%;9;;;;;;
44;5;"I.E. N° 4020 ""JOSÉ SANTOS CHOCANO""";1ro;2;2;69;60;50;46;49;47;37;17;31;21;29;53;0;0;0;0;0;0;0;0;0;0;;3;1;1;2;81%;41%;49%;49%;13;;;;;;
45;5;"I.E. N° 5051 ""VIRGEN DE FATIMA""";1ro;4;4;99;122;89;66;76;88;42;52;66;56;82;96;0;0;0;0;0;0;0;0;0;0;;2;1;1;1;70%;41%;61%;61%;12;;;;;;
46;5;"I.E. N° 5052 ""VIRGEN DE LA MERCED """;1ro;4;4;120;110;80;47;64;79;30;45;64;38;67;81;0;0;0;0;0;0;0;0;0;0;;2;1;1;1;67%;34%;60%;60%;11;;;;;;
47;5;"I.E. N° 5053 ""VÍCTOR ANDRÉS BELAÚNDE""";1ro;7;7;216;193;116;61;86;85;70;64;60;51;90;92;0;0;0;0;0;0;0;0;0;0;;2;1;1;1;50%;32%;40%;40%;8;;;;;;
48;5;I.E. N° 5096;1ro;3;1;103;92;87;66;79;87;72;49;57;40;74;73;0;0;0;0;0;0;0;0;0;0;;3;2;1;1;88%;59%;71%;71%;15;;;;;;
49;5;I.E. N° 5137;1ro;2;2;50;43;34;29;29;36;16;4;3;19;26;15;0;0;0;0;0;0;0;0;0;0;;3;1;1;1;76%;30%;33%;33%;10;;;;;;
50;5;I.E. NUESTRA SEÑORA DE BELÉN;1ro;3;3;83;75;29;18;22;29;9;17;16;7;26;20;0;0;0;0;0;0;0;0;0;0;;1;0;1;0;35%;14%;28%;28%;5;;;;;;
51;5;I.E. FE Y ALEGRÍA 29;1ro;3;3;94;84;67;47;35;69;50;14;33;42;56;65;0;0;0;0;0;0;0;0;0;0;;2;1;1;1;68%;43%;53%;53%;11;;;;;;
52;6;I.E. Nº 4021;1ro;3;3;104;90;76;56;48;78;45;42;42;35;34;53;0;0;0;0;0;0;0;0;0;0;;2;1;1;1;75%;45%;43%;43%;12;;;;;;
53;6;"I.E. Nº 5090 ""ANTONIA MORENO DE CACERES""";1ro;2;2;58;58;36;28;31;32;30;22;28;35;35;36;0;0;0;0;0;0;0;0;0;0;;2;2;1;1;57%;50%;54%;54%;4;;;;;;
54;6;"I.E. Nº 5093 ""ANTONIO RAYMONDI""";1ro;4;4;124;133;33;23;29;39;25;24;24;23;31;29;9;9;7;6;11;0;0;0;0;0;;1;0;1;0;26%;14%;19%;12%;5;;;;;;
55;7;"I.E N° 5088 ""HÉROES DELPACÍFICO""";1ro;4;4;129;116;95;73;76;91;53;55;57;84;93;98;0;0;0;0;0;0;0;0;0;0;;2;2;1;2;76%;56%;66%;66%;14;;;;;;
56;7;"I.E. LICEO NAVAL C. DE C. ""MANUEL CLAVERO MUGA""";1ro;3;3;65;60;53;45;46;48;41;33;36;21;44;55;0;0;0;0;0;0;0;0;0;0;;2;1;1;2;81%;52%;65%;65%;14;;;;;;
57;7;IE 5091 HIJOS DE GRAU;1ro;2;2;64;59;19;19;17;20;16;17;11;17;20;49;0;0;0;0;0;0;0;0;0;0;;7;7;1;1;32%;29%;27%;27%;7;;;;;;
58;7;IE N 5086 POLITECNICO DE VENTANILLA;1ro;4;4;150;148;129;98;107;122;92;87;83;41;108;115;0;0;0;0;0;0;0;0;0;0;;3;1;1;2;81%;50%;65%;65%;13;;;;;;
59;7;IE N° 5130-1;1ro;3;3;96;82;70;49;54;69;29;24;47;31;52;66;0;0;0;0;0;0;0;0;0;0;;2;1;1;2;79%;34%;61%;61%;12;;;;;;
60;7;IE. N° 5130-3 VRHT;1ro;2;1;25;69;47;28;42;60;29;29;24;25;50;40;0;0;0;0;0;0;0;0;0;0;;2;1;1;1;67%;26%;47%;47%;9;;;;;;
61;7;IE.5118 CMDTE JUAN VALER SANDOVAL;1ro;4;4;123;115;95;69;71;90;53;39;59;34;83;95;0;0;0;0;0;0;0;0;0;0;;2;1;1;1;73%;36%;61%;61%;12;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ACIERTOS POR ITEM;;;;61;0;5368;5181;3,817;2,880;2,875;3,636;2,203;1,971;2,443;1,884;2,940;3,538;16;14;22;16;23;0;0;0;0;0;;2;1;1;1;64%;37%;51%;51%;10;;;;;;
PORCENTAJES POR ITEMS;;;;;;;;74%;56%;55%;70%;43%;38%;47%;36%;57%;68%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;P1;P2;P3;P4;P5;P6;P7;P8;P9;P10;P11;P12;P13;P14;P15;P16;P17;P18;P19;P20;;;;;;;;;;;;;;;;
;;;;;;;BASE;30%;30%;30%;30%;30%;30%;30%;30%;30%;30%;30%;30%;30%;30%;30%;30%;30%;30%;30%;30%;;;;;;;;;;;;;;;;
;;;;;;;DATO;74%;56%;55%;70%;43%;38%;47%;36%;57%;68%;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;;Matriculados;5368;;;;;;;;;;;;;
;;;;;;;VACIO;26%;44%;45%;30%;57%;62%;53%;64%;43%;32%;100%;100%;100%;100%;100%;100%;100%;100%;100%;100%;;Evaluados;5181;;;;;;;;;;;;;
;;;;;;;TAPA;5%;5%;5%;5%;5%;5%;5%;5%;5%;5%;5%;5%;5%;5%;5%;5%;5%;5%;5%;5%;;No Evaluados;187;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;C1;C2;C3;C4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;BB;10%;10%;10%;10%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;B;25%;25%;25%;25%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;BB;10%;10%;10%;10%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;D;64%;37%;51%;51%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;V;36%;63%;49%;49%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;T;10%;10%;10%;10%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
